5,3.0860836158725533,5.25975426823436,2,0.38576758,0.0,0.0,0.0,1.5E-6,50.0,3,3,3,5
2,3.5544667959999288,0.303225146509817,2,0.38576758,4822.0947,0.0,0.0,1.5E-6,50.0,4,4,4,1
2,0.9365220142409498,0.499064061887907,3,0.13705228,1713.1536,0.33695424,337.009,0.0,50.0,2,3,3,3
4,3.630234799783466,1.0304064843236347,0,0.0,0.0,0.0,0.0,3.75E-6,50.0,5,4,4,1
4,0.6635117376192738,0.9696758003794912,0,0.0,0.0,0.0,0.0,3.75E-6,50.0,4,4,4,5
1,0.7805654250788621,0.27468408998140603,3,0.13705228,1713.1536,0.33695424,337.009,0.0,50.0,5,4,4,1
4,0.1842840672937882,0.8190669238165356,3,0.13705228,1713.1536,0.33695424,337.009,0.0,50.0,2,3,3,3
2,0.14445144721446468,1.6219156506783747,2,0.38576758,0.0,0.0,0.0,1.5E-6,50.0,2,3,3,5
5,3.014814861688933,1.7708371935500509,0,0.0,0.0,0.0,0.0,3.75E-6,50.0,3,3,4,1
7,5.83267333611729E9,4.772185624844359E9,3,0.13705228,1713.1536,0.33695424,337.009,0.0,50.0,4,4,5,3
3,0.4909668435054755,0.5131683330317856,1,0.0,0.0,0.4566752,456.74942,3.0E-6,50.0,3,2,4,3
3,0.2735043759726068,0.28955924757326557,1,0.0,0.0,0.4566752,456.74942,3.0E-6,50.0,5,4,4,1
5,0.5960877418850714,0.4425608302580031,3,0.13705228,1713.1536,0.33695424,337.009,0.0,50.0,5,4,4,1
