Slots Demandados, Tempo Transmitido, Tempo Faltante, Classe, Degradacao Tolerada(%), Degradaco Tolerada, Degradacao Realizada %, Degradacao Realizada, Atraso (%), Atraso, Custo, Carga na Rede, Status, Tamanho(Path 1), Tamanho(Path 2), Tamanho(Path 3), Path 1, Path 2, Path 3, NumWaveInUse, NumWave, Trafego caminho 1(%),Trafego caminho 1, Trafego caminho 2(%),Trafego caminho 2, Trafego caminho 3(%),Trafego caminho 3
3,0.2032217497001625,0.6811275893783204,3,0.3632952,6053.951,0.25,4166,0.4289478,143.00584,0.0,150.0,1,5,4,4,[9-6-5-4-1],[9-8-7-1],[9-3-2-1],6,8,0.5,3,0.5,3,
1,4.539529116650727,0.3325566618266862,3,0.3632952,0.0,1.0,0,0.4289478,143.00584,0.0,150.0,3,2,3,3,[6-9],[6-3-9],[6-8-9],0,16,
1,0.4875557460080132,0.08492195997018825,3,0.3632952,0.0,1.0,0,0.4289478,143.00584,0.0,150.0,3,4,4,4,[6-5-4-1],[6-3-2-1],[6-8-7-1],0,16,
4,0.16365561450294308,0.840479562034318,1,0.0,0.0,1.0,0,0.40202725,134.03087,3.0E-6,150.0,2,3,2,4,[0-3-6],[0-6],[0-2-5-6],0,16,
2,0.22817699301248245,0.1670402528483237,1,0.0,0.0,0.0,0,0.40202725,134.03087,3.0E-6,150.0,0,4,4,4,[8-6-3-0],[8-5-2-0],[8-9-6-0],12,12,0.25,3,0.75,9,
7,1.0520745422030605E-7,4.162735060177824,3,0.3632952,6633.407,0.35000002,5766,0.4289478,143.00584,0.0,150.0,3,4,4,5,[9-6-5-4],[9-8-5-4],[9-6-8-5-4],13,19,0.88461536,23,0.115384616,3,
2,0.8318306342399071,0.3990469497066442,3,0.3632952,0.0,1.0,0,0.4289478,143.00584,0.0,150.0,3,2,3,3,[8-6],[8-9-6],[8-5-6],0,20,
1,1.7192205041046122,0.42336042920504724,1,0.0,0.0,1.0,0,0.40202725,134.03087,3.0E-6,150.0,2,2,3,4,[6-5],[6-8-5],[6-3-2-5],0,8,
2,0.2224137147553051,0.3122730035247514,2,0.46080077,9216.016,0.375,7500,0.0,0.0,1.5E-6,150.0,1,3,3,4,[8-6-3],[8-9-3],[8-5-2-3],5,8,0.6,3,0.4,2,
2,1.4916444969271652,0.3669834691719416,3,0.3632952,6982.5337,0.35000002,6727,0.4289478,143.00584,0.0,150.0,1,4,3,4,[10-8-6-3],[10-9-3],[10-4-2-3],13,20,0.7692308,10,0.23076923,3,
1,1.5929776194905687,0.447813567194828,0,0.0,0.0,1.0,0,0.0,0.0,3.75E-6,150.0,4,2,3,3,[6-9],[6-3-9],[6-8-9],0,8,
1,0.8746284483108864,0.08255866273071888,3,0.3632952,6603.2534,0.3125,5680,0.4289478,143.00584,0.0,150.0,1,3,3,4,[9-6-5],[9-8-5],[9-3-2-5],11,16,0.72727275,8,0.27272728,3,
2,0.04815048240601527,1.7182166154868241,2,0.46080077,0.0,1.0,0,0.0,0.0,1.5E-6,150.0,5,2,3,3,[9-6],[9-3-6],[9-8-6],0,8,
3,1.1053776603311576,1.7492449930153384,1,0.0,0.0,0.0,0,0.40202725,134.03087,3.0E-6,150.0,0,5,4,4,[1-4-5-6-9],[1-7-8-9],[1-2-3-9],12,12,0.75,9,0.25,3,
6,1.0286945386250181,7.317143345481895,2,0.46080077,0.0,1.0,0,0.0,0.0,1.5E-6,150.0,5,3,3,3,[7-5-6],[7-8-6],[7-3-6],0,20,
6,0.40975652013929675,1.849919524599045,0,0.0,0.0,0.0,0,0.0,0.0,3.75E-6,150.0,0,5,4,4,[1-4-5-6-9],[1-7-8-9],[1-2-3-9],20,20,0.85,17,0.15,3,
5,0.19296453964835789,2.156766272843356,0,0.0,0.0,0.0,0,0.0,0.0,3.75E-6,150.0,0,3,3,4,[5-6-9],[5-8-9],[5-2-3-9],16,16,0.8125,13,0.1875,3,
2,0.5470336414859958,0.34335888194016206,2,0.46080077,0.0,1.0,0,0.0,0.0,1.5E-6,150.0,5,2,3,4,[5-6],[5-8-6],[5-2-3-6],0,16,
4,0.07468718717734645,0.9311249916029851,3,0.3632952,6809.605,0.3333333,6248,0.4289478,143.00584,0.0,150.0,1,4,4,4,[4-5-6-9],[4-2-3-9],[4-7-8-9],8,12,0.375,3,0.625,5,
2,0.4126704510580908,0.6323495052579347,3,0.3632952,0.0,1.0,0,0.4289478,143.00584,0.0,150.0,3,3,2,4,[0-3-6],[0-6],[0-2-5-6],0,12,
2,0.5017468047021792,0.519317569702082,3,0.3632952,0.0,1.0,0,0.4289478,143.00584,0.0,150.0,3,2,3,4,[6-5],[6-8-5],[6-3-2-5],0,12,
3,0.30720717977106915,1.3956230225890636,2,0.46080077,0.0,1.0,0,0.0,0.0,1.5E-6,150.0,5,2,3,3,[6-9],[6-3-9],[6-8-9],0,16,
2,0.2247348456991745,0.1525748689769557,3,0.3632952,0.0,1.0,0,0.4289478,143.00584,0.0,150.0,3,4,4,4,[6-5-4-1],[6-3-2-1],[6-8-7-1],0,8,
6,0.2211705792075804,1.4120169587911846,0,0.0,0.0,1.0,0,0.0,0.0,3.75E-6,150.0,4,4,4,4,[6-5-4-1],[6-3-2-1],[6-8-7-1],0,20,
4,1.040680595816809,0.9975682663902035,3,0.3632952,6982.5337,0.35000002,6727,0.4289478,143.00584,0.0,150.0,1,4,4,4,[8-6-3-0],[8-5-2-0],[8-9-6-0],13,20,0.7692308,10,0.23076923,3,
1,1.115327295187682,0.12218889823208201,1,0.0,0.0,1.0,0,0.40202725,134.03087,3.0E-6,150.0,2,2,3,4,[6-5],[6-8-5],[6-3-2-5],0,20,
2,0.48054552705616516,0.817297461322255,1,0.0,0.0,0.0,0,0.40202725,134.03087,3.0E-6,150.0,0,4,3,4,[3-6-8-10],[3-9-10],[3-2-4-10],8,8,0.625,5,0.375,3,
1,1.3172573963240104,0.17991786751008476,3,0.3632952,0.0,1.0,0,0.4289478,143.00584,0.0,150.0,3,3,4,4,[4-5-6],[4-2-3-6],[4-7-8-6],0,12,
1,0.5398906520205196,0.013999160592049975,3,0.3632952,0.0,1.0,0,0.4289478,143.00584,0.0,150.0,3,2,3,3,[8-6],[8-9-6],[8-5-6],0,12,
1,1.0346287074974605,0.12548992143280202,2,0.46080077,9216.016,0.375,7500,0.0,0.0,1.5E-6,150.0,1,4,4,4,[9-6-5-4],[9-3-2-4],[9-8-7-4],5,8,0.6,3,0.4,2,
1,0.8134005542837034,0.2555564069012348,1,0.0,0.0,1.0,0,0.40202725,134.03087,3.0E-6,150.0,2,2,3,4,[5-6],[5-8-6],[5-2-3-6],0,8,
4,0.31217400474798745,1.1234120713809261,3,0.3632952,0.0,1.0,0,0.4289478,143.00584,0.0,150.0,3,2,3,3,[6-8],[6-9-8],[6-5-8],0,16,
1,0.904543768186784,0.13365246579712675,2,0.46080077,9870.353,0.4166667,8925,0.0,0.0,1.5E-6,150.0,1,5,4,4,[0-3-6-8-10],[0-6-9-10],[0-2-4-10],7,12,0.42857143,3,0.5714286,4,
2,0.4400465552774904,0.30267996878200165,2,0.46080077,9216.016,0.375,7500,0.0,0.0,1.5E-6,150.0,1,5,4,4,[9-6-5-4-1],[9-8-7-1],[9-3-2-1],5,8,0.4,2,0.6,3,
2,0.7150703632151476,0.36310127937849757,3,0.3632952,0.0,1.0,0,0.4289478,143.00584,0.0,150.0,3,4,4,4,[1-4-5-6],[1-2-3-6],[1-7-8-6],0,12,
4,0.549080392301903,1.0119950127618722,3,0.3632952,6603.2534,0.3125,5680,0.4289478,143.00584,0.0,150.0,1,4,4,4,[4-5-6-9],[4-2-3-9],[4-7-8-9],11,16,0.72727275,8,0.27272728,3,
1,2.1997335977998755,0.3040190839785737,0,0.0,0.0,1.0,0,0.0,0.0,3.75E-6,150.0,4,3,3,5,[6-3-2],[6-5-2],[6-8-5-4-2],0,20,
5,0.21049263956314232,4.261627343257487,1,0.0,0.0,1.0,0,0.40202725,134.03087,3.0E-6,150.0,2,3,4,4,[6-5-4],[6-3-2-4],[6-8-7-4],0,20,
2,1.498068833511127,1.8324839260872068,3,0.3632952,0.0,1.0,0,0.4289478,143.00584,0.0,150.0,3,2,3,3,[3-6],[3-9-6],[3-0-6],0,12,
